Week,cardi b,jay z,drake,kanye west,21 savage
2014-02-16,0,6,20,8,0.5
2014-02-23,0,6,19,6,0.5
2014-03-02,0,5,19,5,0.5
2014-03-09,0,6,18,5,0.5
2014-03-16,0,6,20,6,0.5
2014-03-23,0,10,21,6,0.5
2014-03-30,0,7,25,5,0.5
2014-04-06,0,7,23,6,0.5
2014-04-13,0,7,20,5,0
2014-04-20,0,7,20,4,0.5
2014-04-27,0.5,14,19,5,0.5
2014-05-04,0,7,21,5,0.5
2014-05-11,0,100,20,5,0.5
2014-05-18,0,18,19,6,0.5
2014-05-25,0,11,17,10,0.5
2014-06-01,0,7,25,6,0
2014-06-08,0,8,21,6,0.5
2014-06-15,0,7,20,6,0.5
2014-06-22,0,8,19,5,0.5
2014-06-29,0.5,11,18,5,0
2014-07-06,0.5,9,17,5,0
2014-07-13,0.5,7,25,5,0.5
2014-07-20,0.5,12,18,5,0.5
2014-07-27,0.5,11,18,5,0.5
2014-08-03,0.5,16,19,6,0.5
2014-08-10,0.5,10,21,5,0
2014-08-17,0.5,9,22,5,0.5
2014-08-24,0.5,11,21,5,0.5
2014-08-31,0.5,6,18,6,0
2014-09-07,0.5,5,16,5,0.5
2014-09-14,0.5,5,16,10,0
2014-09-21,0.5,8,16,6,0
2014-09-28,0.5,5,15,5,0.5
2014-10-05,0.5,4,17,5,0.5
2014-10-12,0.5,4,15,4,0.5
2014-10-19,0.5,4,23,4,0.5
2014-10-26,0.5,4,25,5,0.5
2014-11-02,0.5,4,19,5,0.5
2014-11-09,0.5,4,18,6,0.5
2014-11-16,0.5,4,17,5,0.5
2014-11-23,0.5,4,16,4,0
2014-11-30,0.5,5,15,4,0.5
2014-12-07,0.5,5,31,5,0.5
2014-12-14,0.5,5,18,4,0.5
2014-12-21,0.5,4,17,4,0.5
2014-12-28,0.5,4,16,8,0.5
2015-01-04,0.5,5,16,8,0.5
2015-01-11,0.5,4,14,4,0.5
2015-01-18,0.5,5,15,4,0.5
2015-01-25,0.5,4,15,7,0.5
2015-02-01,0.5,4,15,7,0.5
2015-02-08,0.5,6,38,35,0.5
2015-02-15,0.5,5,36,17,0.5
2015-02-22,0.5,4,24,11,0.5
2015-03-01,0.5,3,22,11,0.5
2015-03-08,0.5,3,20,10,0.5
2015-03-15,0.5,3,20,9,0.5
2015-03-22,0.5,4,18,6,0.5
2015-03-29,0.5,5,16,5,0.5
2015-04-05,0.5,4,16,6,0.5
2015-04-12,0.5,3,35,6,0
2015-04-19,0.5,4,19,6,0.5
2015-04-26,0.5,4,15,5,0.5
2015-05-03,0.5,4,17,5,0.5
2015-05-10,0.5,4,15,8,0
2015-05-17,0.5,5,18,9,0.5
2015-05-24,0.5,3,18,5,0.5
2015-05-31,0.5,3,20,5,0.5
2015-06-07,0.5,3,16,6,0.5
2015-06-14,0.5,4,16,4,0.5
2015-06-21,0.5,3,16,5,0
2015-06-28,0.5,3,18,6,0.5
2015-07-05,0.5,3,19,5,0.5
2015-07-12,0.5,3,20,4,0.5
2015-07-19,0.5,4,36,4,0.5
2015-07-26,0.5,4,96,5,0.5
2015-08-02,0.5,4,52,4,0.5
2015-08-09,0.5,4,30,4,0.5
2015-08-16,0.5,3,24,4,0.5
2015-08-23,0.5,3,26,4,0.5
2015-08-30,0.5,4,23,28,0.5
2015-09-06,0.5,4,30,7,0.5
2015-09-13,0.5,4,27,8,0.5
2015-09-20,0.5,5,53,6,0.5
2015-09-27,0.5,3,28,5,0.5
2015-10-04,0.5,3,28,5,0.5
2015-10-11,0.5,3,25,5,0.5
2015-10-18,0.5,4,47,5,0.5
2015-10-25,0.5,3,33,4,0.5
2015-11-01,0.5,3,25,4,0.5
2015-11-08,0.5,3,24,4,0.5
2015-11-15,0.5,3,21,4,0.5
2015-11-22,0.5,3,23,4,0.5
2015-11-29,0.5,4,21,4,0.5
2015-12-06,1,3,21,6,0.5
2015-12-13,2,3,20,5,0.5
2015-12-20,2,3,21,5,0.5
2015-12-27,2,3,20,8,0.5
2016-01-03,2,3,21,11,0.5
2016-01-10,2,3,20,9,0.5
2016-01-17,1,3,21,8,0.5
2016-01-24,1,3,24,22,0.5
2016-01-31,2,3,38,10,0.5
2016-02-07,1,5,23,31,0.5
2016-02-14,1,4,22,68,0.5
2016-02-21,1,3,22,23,0.5
2016-02-28,1,3,18,14,0.5
2016-03-06,2,3,16,9,0.5
2016-03-13,2,3,17,8,0.5
2016-03-20,3,3,17,7,0.5
2016-03-27,3,3,24,8,0.5
2016-04-03,2,3,33,8,0.5
2016-04-10,1,4,27,7,0.5
2016-04-17,1,3,26,8,0.5
2016-04-24,1,36,84,6,1
2016-05-01,1,8,62,7,1
2016-05-08,1,5,43,6,1
2016-05-15,1,4,43,7,1
2016-05-22,1,5,34,6,1
2016-05-29,1,5,30,6,1
2016-06-05,1,4,34,8,1
2016-06-12,1,4,28,10,1
2016-06-19,1,4,28,15,1
2016-06-26,1,6,31,29,1
2016-07-03,1,5,30,8,1
2016-07-10,1,4,26,5,2
2016-07-17,1,4,30,12,3
2016-07-24,1,4,27,7,3
2016-07-31,1,4,37,6,2
2016-08-07,0.5,3,31,5,2
2016-08-14,0.5,3,24,5,2
2016-08-21,0.5,3,24,6,2
2016-08-28,1,6,41,19,2
2016-09-04,1,4,28,10,2
2016-09-11,1,3,22,9,2
2016-09-18,1,3,20,8,3
2016-09-25,1,3,22,8,3
2016-10-02,0.5,3,19,12,3
2016-10-09,1,3,20,6,3
2016-10-16,0.5,4,17,8,3
2016-10-23,0.5,4,45,9,5
2016-10-30,1,5,21,6,5
2016-11-06,1,5,17,6,4
2016-11-13,1,3,22,7,4
2016-11-20,1,5,23,45,5
2016-11-27,1,3,20,15,6
2016-12-04,1,4,20,9,6
2016-12-11,1,3,18,12,4
2016-12-18,1,3,20,6,4
2016-12-25,1,3,35,5,4
2017-01-01,1,3,25,5,4
2017-01-08,1,3,18,4,4
2017-01-15,1,3,17,4,3
2017-01-22,2,3,17,3,3
2017-01-29,1,5,18,3,2
2017-02-05,1,3,16,4,3
2017-02-12,1,6,17,5,3
2017-02-19,2,4,16,4,4
2017-02-26,2,4,15,3,3
2017-03-05,1,4,16,3,3
2017-03-12,1,3,19,3,3
2017-03-19,1,3,45,4,2
2017-03-26,1,3,24,4,2
2017-04-02,1,3,20,3,2
2017-04-09,1,3,18,3,2
2017-04-16,1,3,18,3,2
2017-04-23,1,3,17,3,2
2017-04-30,1,3,16,3,1
2017-05-07,1,3,15,3,1
2017-05-14,1,3,14,3,1
2017-05-21,1,3,21,3,2
2017-05-28,1,3,14,3,2
2017-06-04,1,3,14,4,2
2017-06-11,1,4,13,3,1
2017-06-18,1,6,26,3,1
2017-06-25,3,24,19,3,3
2017-07-02,2,22,14,4,5
2017-07-09,2,13,13,3,7
2017-07-16,3,8,13,3,4
2017-07-23,5,6,13,3,4
2017-07-30,6,5,12,3,3
2017-08-06,7,5,11,3,3
2017-08-13,9,4,11,3,3
2017-08-20,9,5,11,3,2
2017-08-27,13,4,13,3,3
2017-09-03,9,4,10,3,2
2017-09-10,9,4,10,3,2
2017-09-17,10,4,11,4,3
2017-09-24,18,4,10,5,3
2017-10-01,10,5,10,3,4
2017-10-08,12,3,12,4,3
2017-10-15,10,3,11,4,3
2017-10-22,15,4,12,4,3
2017-10-29,14,4,12,4,4
2017-11-05,8,5,12,4,3
2017-11-12,8,5,13,4,3
2017-11-19,8,4,12,4,3
2017-11-26,11,8,11,4,3
2017-12-03,7,6,11,3,3
2017-12-10,9,4,12,3,3
2017-12-17,18,4,12,3,2
2017-12-24,30,5,14,3,2
2017-12-31,21,4,12,3,2
2018-01-07,17,3,12,3,2
2018-01-14,12,3,15,5,2
2018-01-21,10,3,18,3,2
2018-01-28,22,10,14,3,2
2018-02-04,15,3,14,3,2
2018-02-11,11,3,18,3,2
2018-02-18,10,3,17,3,2
2018-02-25,8,3,16,3,2
2018-03-04,6,4,14,2,2
2018-03-11,13,6,16,3,2
2018-03-18,8,4,15,3,2
2018-03-25,11,3,14,3,2
2018-04-01,19,4,16,3,2
2018-04-08,53,4,22,3,1
2018-04-15,27,4,15,5,1
2018-04-22,19,3,15,28,1
2018-04-29,13,3,16,37,1
2018-05-06,17,3,13,11,1
2018-05-13,13,3,21,5,2
2018-05-20,12,3,22,5,2
2018-05-27,13,3,69,16,1
2018-06-03,12,3,27,12,1
2018-06-10,12,5,21,7,1
2018-06-17,11,11,21,5,1
2018-06-24,15,5,48,4,1
2018-07-01,13,5,44,3,1
2018-07-08,27,5,39,3,1
2018-07-15,20,4,29,3,1
2018-07-22,15,5,29,3,1
2018-07-29,12,5,27,4,1
2018-08-05,10,4,22,5,1
2018-08-12,10,4,20,5,1
2018-08-19,16,4,19,4,1
2018-08-26,15,4,20,4,1
2018-09-02,28,3,20,5,1
2018-09-09,32,3,18,6,1
2018-09-16,14,3,22,6,1
2018-09-23,12,3,19,6,1
2018-09-30,17,3,16,18,1
2018-10-07,16,3,19,21,1
2018-10-14,12,3,22,11,1
2018-10-21,11,2,17,4,1
2018-10-28,14,2,14,7,1
2018-11-04,9,2,13,3,1
2018-11-11,11,2,13,3,1
2018-11-18,10,2,13,3,1
2018-11-25,9,3,14,3,1
2018-12-02,24,4,13,3,2
2018-12-09,16,2,20,6,2
2018-12-16,26,3,14,4,5
2018-12-23,16,3,13,3,5
2018-12-30,12,3,14,4,3
2019-01-06,9,5,16,3,2
2019-01-13,13,3,14,3,2
2019-01-20,13,3,12,3,2
2019-01-27,11,2,11,2,2
2019-02-03,15,2,11,2,58
2019-02-10,13,5,13,3,10